,Country,Entity,License requirement,License review policy,Federal Register citation
1552,RUSSIA,"Electrosignal JSC, Electrosignalnaya Street, Voronezh, Voronezhskaya Oblast, 394026, Russia.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 20299, 4/7/22. 87 FR 34136, 6/6/22."
1553,RUSSIA,"Electrotekhnika LLC, 4 Savelkinskiy Dr., Suite 511â512, Zelenograd, Russia 124482; and 4 Yunost Square, NPZ, Suite 1â7, Zelenograd, Russia 124482; and 4 Yunost Square, NPZ, Apt. 1â7, Zelenograd, Russia 124482.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
1554,RUSSIA,"Elektrokom VPK, a.k.a. the following one alias:
âElectrocom VPK.

 99 Prosveshcheniya Avenue, Letter A, Room 180N, Office 1, Saint Petersburg, 195299, Russia; and Building 2, 11 Kasatkina St., Moscow, 129301, Russia.","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)",Policy of denial,"88 FR 85097, 12/7/23."
1555,RUSSIA,"Elena Kuznetsova, a.k.a., the following one alias:
âYelena Vladimirovna Kuznetsova,

 9 Lipovaya alleya, St. Petersburg, Russia 197183; and Zastavskaya St. 32A, St. Petersburg, Russia 196084; and Zastavskaya St. 15âB, St. Petersburg, Russia 196084; and Raketnyy Bul'var 15, Moscow, Russia 129164; and 16 Raketnyy Bul'var, Moscow, Russia 129164.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
1556,RUSSIA,"Elizaveta Krapivina, a.k.a., the following one alias:
âYelizaveta Krapivina,

 Pr. Yuria Gagarina 2, Office 801, St. Petersburg, Russia 196105.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
1557,RUSSIA,"ELPROM, Marshala Govorova Str. 40, Lit. A, Office 34, St. Petersburg 198095, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of denial,"87 FR 13143, 3/9/22."
1558,RUSSIA,"ElTom Research and Production Company, a.k.a., the following one alias:
âNPP ElTom

 Garshin Street 11, Tomilino, Lyuberetsky, Moscow, 140070, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"81 FR 94968, 12/27/16."
1559,RUSSIA,"Engineering Center Ltd., a.k.a., the following three aliases:
âCertified Engineering Center, Ltd.;
âLCEC; and
âEC.

 4 Gabrichevsky Street, Room 124, Moscow, Russia, 125367; and 43 Volokolamskoe Highway, Room 121, Moscow, Russia, 125424.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of denial,"87 FR 13143, 3/9/22."
1560,RUSSIA,"Engineering Center Moselectronproekt, a.k.a., the following two aliases:
âMoselectronproekt (JSC); and
âMosEP JSC.

 12 Kosmonavta Volkova St., Room 22, Moscow, 127299, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of Denial,"87 FR 20299, 4/7/22."
1561,RUSSIA,"Etalon Scientific and Production Association, a.k.a., the following one alias:
âNPO Etalon.

 3 Tsentralny Proezd, Dobryanka, Perm Territory, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of Denial,"87 FR 20299, 4/7/22."
1562,RUSSIA,"ETC Electronics, 14 Dorogobuzhskaya, Building 40, Moscow, Russia.","For all items subject to the EAR (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","88 FR 23334, 4/17/23."
1563,RUSSIA,"Evgeni Viktorovich Egorov, 4 Savelkinskiy Dr., Suite 511â512, Zelenograd, Russia 124482.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
1564,RUSSIA,"Evgeny Krayushin, Building 41, 3 Zheleznodorozhniy Lane, Dmitrov, Moscow, Russia; and 9 Melitopolskaya ul., Str. 3, Moscow, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of Denial,"87 FR 20299, 4/7/22."
1565,RUSSIA,"Evro Polis Ltd., a.k.a., the following two aliases:
âEvro Polis, OOO; and
âObshchestvo S Ogranichennoi Otvetstvennostyu Evro Polis.

 d. 1A pom. 9.1A, Shosse Ilinskoe, Krasnogorsk, Krasnogorski Raion, Moskovskaya Obl. 143409, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"83 FR 6952, 2/16/18."
1566,RUSSIA,"Far-East Factory Zvezda, a.k.a., the following one alias:
âAO FEP Zvezda.

 1 Stepan Lebedev St., Bolshoy Kamen, Primorsky krai, 692801, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of Denial,"87 FR 20299, 4/7/22."
1567,RUSSIA,"Far Eastern Shipbuilding and Ship Repair Center, a.k.a., the following one alias:
âDTSSS, AO.

 72 Svetlanskaya Street, Vladivostok, Russia.","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR.)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 34157, 6/6/22."
1568,RUSSIA,"FASTAIR, a.k.a., the following five aliases:
âLLC Fastair International;
âFast Air International;
âFast Air;
âOOO Fasteir Interneshnl; and
âOOO Fasteir.

 121471, 14, Ryabinovaya Street, Moscow Russia; and 121471, 14, Rainovaya Street, Office 511, Moscow, Russia; and Rabinovaya Street, 14, Moscow, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Case-by-case review,"87 FR 38925, 6/30/22."
1569,RUSSIA,"FAU 'Glavgosekspertiza Rossii', a.k.a., the following three aliases:
âFederal Autonomous Institution 'Main Directorate of State Examination';
âGeneral Board of State Expert Review; and
âGlavgosekspertiza.

 Furkasovskiy Lane, building 6, Moscow 101000, Russia (See alternate address under Crimea region of Ukraine).","For all items subject to the EAR (see Â§ 744.11 of the EAR), apart from items that are related to transactions that are authorized by the Department of the Treasury's Office of Foreign Assets Control pursuant to General License No. 11 of December 20, 2016. Russia does not include the âCrimea region of Ukraine,â as that term is defined in section 8(d) of E.O. 13685",Presumption of denial,"81 FR 61601, 9/7/16. 82 FR 2887, 1/10/17."
1570,RUSSIA,"Federal Autonomous Institution Central Institute of Engine-Building N.A. P.I. Baranov, a.k.a., the following two aliases:
âCentral Institute of Aviation Motors; and,
âCAIM.

 2 Aviation Motoes Street, Moscow, 111116, Russia.","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR.)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 60066, 10/4/22."
1571,RUSSIA,"Federal Center for Dual-Use Technology (FTsDT) Soyuz, a.k.a., the following one alias:
âFSUE FCDT Soyuz.

 42 Academician Zhukov St., Dzerzhinsky, 140090, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of Denial,"87 FR 20299, 4/7/22."
1572,RUSSIA,"Federal Research Center Boreskov Institute of Catalysis, pr. Lavrentieva 5, Novosibirsk 630090, Russia.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 12240, 3/3/22. 87 FR 34136, 6/6/22."
1573,RUSSIA,"Federal Security Service (FSB), a.k.a., the following one alias:
âFederalnaya Sluzhba Bezopasnosti.

 Ulitsa Kuznetskiy Most, Dom 22, Moscow 107031, Russia; and Lubyanskaya Ploschad, Dom 2, Moscow 107031, Russia.","All items subject to the EAR, apart from items that are related to transactions that are authorized by the Department of the Treasury's Office of Foreign Assets Control pursuant to General License No. 1B of March 2, 2021. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)",Policy of denial. See Â§Â§ 746.8(b) and 744.21(e),"82 FR 724, 1/4/17. 82 FR 18219, 4/18/17. 86 FR 37903, 7/19/21. 87 FR 12240, 3/3/22. 87 FR 34136, 6/6/22."
1574,RUSSIA,"Federal Service for Military-Technical Cooperation, a.k.a., the following four aliases:
âFederalnaya Sluzhba po Voenno-Tekhnicheskomu Sotrudnishestvu;
âFSMTC;
âFSVTS; and
âFSVTS Rossii.

 18/1 Ovchinnikovskaya Embankment, Moscow, 115035, Russia.","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)",Policy of denial,"88 FR 12158, 2/27/23."
1575,RUSSIA,"Federal State Autonomous Institution Military Innovative Technopolis Era, a.k.a., the following two aliases:
âERA Military Innovation Technopolis; and
âFGAU VIT ERA.

 Pionerskiy Prospekt, 41 Anapa Krasnodar Krai 353456, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"86 FR 37903, 7/19/21."
1576,RUSSIA,"Federal State Autonomous Scientific Establishment Scientific Research Institute Specialized Security Computing Devices and Automation, a.k.a., the following one alias:
âFGANU NII Specvuzavtomatika.

 Rostov-On-Don, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"86 FR 37903, 7/19/21."
1577,RUSSIA,"Federal State Budgetary Enterprise of the Administration of the President of Russia, 1-ya Reysovaya Street, 1, Moscow 119027, Russia.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 12240, 3/3/22. 87 FR 34136, 6/6/22."
1578,RUSSIA,"Federal State Budgetary Enterprise Special Flight Unit Rossiya of the Administration of the President of Russia, 1-ya Reysovaya Street, 1, Moscow 119027, Russia.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 12240, 3/3/22. 87 FR 34136, 6/6/22."
1579,RUSSIA,"Federal State Budgetary Institution of Science P.I. K.A. Valiev RAS of the Ministry of Science and Higher Education of Russia, a.k.a., the following three aliases:
âFTIAN IM K.A. Valiev RAS;
âFTI RAS; and
âFTIAN.

 34 Nakhimovski Prospekt, Moscow, 117218, Russia; and 36 Nakhimovsky Prospekt, Moscow, 117218, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Policy of denial,"87 FR 60066, 10/4/22."
1580,RUSSIA,"Federal State Budgetary Institution National Research Center Institute n.a. N.E. Zhukovsky, a.k.a., the following one alias:
âZhukovsky National Research Institute.

 7 Viktorenko Street, Moscow, 125319, Russia, and, 1 Zhukovskogo Street, Zhukovsky, Moscow Oblast, 140180, Russia.","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR.)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 60066, 10/4/22."
1581,RUSSIA,"Federal State Budgetary Scientific Institution Research and Production Complex Technology Center, a.k.a., the following five aliases:
âFederalnoe Gosudarstvennoe Byudzhetnoe Nauchnoe Uchrezhdenie Nauchno-Proizvodstvenny Kompleks Tekhnologicheskiy Tsentr
âNPK Technological Center;
âNPKTS;
âScientific Manufacturing Complex Technological Center; and
âSMC Technological Center.

 1 Shokina Square, Building 7, Office 7237, Zelenograd, Moscow, 124498, Russia.","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR) This license requirement may be overcome by License Exception GOV under Â§ 740.11(b)(2) and (e)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99 and for items for U.S. Government supported use in the International Space Station (ISS), which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","88 FR 12158, 2/27/23."
1582,RUSSIA,"Federal State Enterprise Kazan State Gunpowder Plant, a.k.a., the following six aliases:
âFederalnoe Kazennoe Predpriyatie Kazanski Gosudarstvenny Kazenny Porokhovoi Zavod;
âFKP Kazanski Gosudarstvenny Kazenny Porokhovoi Zavod;
âFKP KGKPZ;
âKazan Gunpowder Plant;
âFSE Kazan State Powder Plant; and
âKazan Powder Plant.

 14 Pervogo Maya Street, Kazan, Republic of Tatarstan, 420032, Russia.","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","88 FR 32642, 5/22/23."
1583,RUSSIA,"Federal State Institution Federal Scientific Center Scientific Research Institute for System Analysis of the Russian Academy of Sciences, a.k.a., the following four aliases:
âFederalnoe Gosudarstvennoe Uchrezhdenie Federalnyy Nauchnyy Tsentr Nauchno-Issledovatelskiy Institut Sistemnykh Issledovaniy Rossiyskoy Akademii Nauk;
âFGU FNTS NIISI RAN;
âFSI FSC SRISA RAS; and
âScientific Research Institute of System Analysis, Russian Academy of Sciences.

 36 Nakhimovskiy Avenue, Building 1, Moscow, 117218, Russia.","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)",Policy of denial,"88 FR 12158, 2/27/23."
1584,RUSSIA,"Federal State Unitary Enterprise All-Russian Research Institute of Physical, Technical and Radio Engineering Measurements, a.k.a., the following one alias:
VNIIFTRI.

 Mendeleevo Village, Mendeleevo, Moscow Oblast, 141570, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Policy of denial,"87 FR 60066, 10/4/22."
1585,RUSSIA,"Federal State Unitary Enterprise Central Scientific Research Institute of Chemistry and Mechanics, a.k.a., the following ten aliases:
âCNIIHM;
âFederalnoe Gosudarstvennoe Unitarnoe Predpriyatie Tsentralny Nauchno-Issledovatelski Institut Khimii I Mekhaniki;
âFGUP CNIIXM;
âFGUP TSNIIKHM;
âFSUE CNIIHM;
âFSUE TSNIIKHM;
âGNTS RF FGUP TSNIIKHM;
âState Research Center of the Russian Federation FGUP Central Scientific Research Institute of Chemistry and Mechanics;
âTsentralny Naucho-Issledovatelsky Institut Khimii I Mekhaniki, FGUP; and
âTSNIIKHM.

 16A, Nagatinskaya Street, Moscow, 115487, Russia.","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","88 FR 32642, 5/22/23."
1586,RUSSIA,"Federal State Unitary Enterprise Dukhov Automatics Research Institute (VNIIA), 22, Sushchevskaya UI, Moscow 127055RU.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 12240, 3/3/22. 87 FR 34136, 6/6/22."
1587,RUSSIA,"Federal State Unitary Enterprise Rostov-On-Don Research Institute of Radio Communications, a.k.a., the following five aliases:
âFGUP RNIIRS;
âFGUP Rostovski-Na-Donu Nauchno-Issledovatelski Institut Radiosvyazi;
âFSUE Rostov-On-Don Scientific Research Institute of Radio Communications;
âNansena FGUP RNIIRS; and
âRNIIRS.

 130 Nansena Street, Rostov-on-Don, Rostov Oblast, 344038, Russia.","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","88 FR 32642, 5/22/23."
1588,RUSSIA,"Federal State Unitary Enterprise Scientific Production Enterprise âGAMMAâ, Ul. Profsoyuznaya d. 78 str. 4, Moscow, 117393, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"83 FR 48534, 9/26/18."
1589,RUSSIA,"Federal State Unitary Enterprise State Research and Production Enterprise Bazalt, a.k.a., the following three aliases:
âFederal State Unitary Enterprise, State Research and Production Enterprise Bazalt; and
âFsue Srpe Bazalt; and
âState Research and Production Enterprise Bazalt.

 32 Velyaminovskaya, Moscow 105318, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"79 FR 42455, 7/22/14."
1590,RUSSIA,"Federal State Unitary Enterprise State Scientific-Research Institute for Aviation Systems, a.k.a., the following one alias:
âGosNIIAS.

 7 Viktorenko Street, Moscow, 125167, Russia.","For all items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR.)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 60066, 10/4/22."
1591,RUSSIA,"Federal Technical Regulation and Metrology Agency, a.k.a., the following alias:
âRosstandart.

 10 Naberezhnaya Presnenskaya, Street 2, Floor 7, Moscow, 123112, Russia; and 10 Presnenskaya Embankment, Building 2 (IQ Block), Moscow, 123112, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Policy of denial,"87 FR 60066, 10/4/22."
1592,RUSSIA,"Femteco, 13 3-ya Khoroshevskaya Street, Moscow, Russia 123298; and 3298 G. Moskva, Ul. 3-ya Khoroshevskaya, D. 13, K. Russia.",For all items subject to the EAR,"See Â§Â§ 744.2(d), 744.3(d), and 744.4(d) of this part","86 FR 12531, 3/4/21."
1593,RUSSIA,"FKU Uprdor 'Taman', a.k.a., the following one alias:
âFederal State Institution Management of Federal Roads 'Taman'. 3 Revolution Avenue, Anapa, Krasnodar 353440, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"81 FR 61601, 9/7/16."
1594,RUSSIA,"Foreign Intelligence Service (SVR), Yasenevo 11 Kolpachny, Moscow, 0101000.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)",Policy of denial. See Â§Â§ 746.8(b) and 744.21(e),"87 FR 12240, 3/3/22. 87 FR 34136, 6/6/22."
1595,RUSSIA,"Foreign Trade Association Mashpriborintorg, a.k.a., the following one alias:
âFTA Mashpriborintorg JSC.

 3 Sherbakovskaya St., Moscow, 105318, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of Denial,"87 FR 20299, 4/7/22."
1596,RUSSIA,"Forensic Center of Nizhniy Novgorod Region Main Directorate of the Ministry of Interior Affairs, Gorkiy Street, 71, Nizhniy Novgorod 603950, Russia.","All items subject to the EAR. (See Â§Â§ 734.9(g),
3 746.8(a)(3), and 744.21(b) of the EAR)","Policy of denial for all items subject to the EAR apart from food and medicine designated as EAR99, which will be reviewed on a case-by-case basis. See Â§Â§ 746.8(b) and 744.21(e)","87 FR 12240, 3/3/22. 87 FR 34136, 6/6/22."
1597,RUSSIA,"Forss Technology Ltd., a.k.a., the following four aliases:
âFT Ltd;
âForss Marine;
âOOO Smart Marin; and
âOOO Forss Teknologii.

 51 Magnitogorskaya Street, D. Letter E Office 210, Saint Petersburg, Russia, 195027; and 44 Bronnitskaya Street, Letter A, Room 1H, Saint Petersburg, Russia, 190013.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of denial,"87 FR 13143, 3/9/22."
1598,RUSSIA,"Forward Electronics, LLC, 86 N Prospect Obukhovskoy Oborony, St. Petersburg, Russia 190000; and Kolomyazhsky Prospect 18, Office 4085 BC âNorth House,â St. Petersburg, Russia 197348.",For all items subject to the EAR. (See Â§ 744.11 of the EAR.),Presumption of denial,"77 FR 61256, 10/9/12."
1599,RUSSIA,"FSUE FNPC Nizhegorodsky Scientific Research Institute of Radiotechnics (NNIIRT), Shaposhnikov Street 5, Nizhny Novgorod, 603950, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"81 FR 94968, 12/27/16."
1600,RUSSIA,"FSUE Rosmorport Far Eastern Basin Branch, Nizhneportovaya Street 3 Primorskiy Territory, Vladivostok 690003, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Policy of denial. See Â§ 746.8(b),"87 FR 76926, 12/16/22."
1601,RUSSIA,"Gaz-Oil, OOO (f.k.a., Zakrytoe Aktsionernoe Obshchestvo Gaz Oil), a.k.a., the following two aliases:
âGaz-Oil; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gaz-Oil'. d.10 B ul.Nametkina, Moscow 117420, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1602,RUSSIA,"Gazmash, AO (f.k.a., Dochernee Otkrytoe Aktsionernoe Obshchestvo Gazmash Otkrytogo Aktsionernogo Obshchestva Gazprom), a.k.a., the following two aliases:
âAktsionernoe Obshchestvo 'Gazmash'; and
âGazmash. d. 54 korp. 1 litera A pomeshch prospekt Primorski, St. Petersburg 197374, Russia.",For all items subject to the EAR. (See Â§ 744.11 of the EAR),Presumption of denial,"81 FR 61601, 9/7/16."
1603,RUSSIA,"Gazprom Dobycha Irkutsk, OOO (f.k.a., Otkrytoe Aktsionernoe Obshchestvo Irkutskgazprom), a.k.a., the following two aliases:
âGazprom Dobycha Irkutsk; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Dobycha Irkutsk'. d.14 ul.Nizhnyaya Naberezhnaya, Irkutsk, Irkutskaya obl 664011, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1604,RUSSIA,"Gazprom Dobycha Krasnodar, OOO, a.k.a., the following two aliases:
âGazprom Dobycha Krasnodar; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Dobycha Krasnodar'. d.53 ul.Shosse Neftyanikov, Krasnodar, Krasnodarski krai 350051, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1605,RUSSIA,"Gazprom Dobycha Kuznetsk, OOO, a.k.a., the following two aliases:
âGazprom Dobycha Kuznetsk; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Dobycha Kuznetsk'. d.4 prospekt Oktyabrski, Kemerovo, Kemerovskaya obl 650066, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1606,RUSSIA,"Gazprom Dobycha Nadym, OOO, a.k.a., the following two aliases:
âGazprom Dobycha Nadym; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Dobycha Nadym'. d.1 ul.Zvereva, Nadym, Yamalo-Nenetski a.o. 629730, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1607,RUSSIA,"Gazprom Dobycha Noyabrsk, OOO, a.k.a., the following two aliases:
âGazprom Dobycha Noyabrsk; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Dobycha Noyabrsk'. d.20 ul. Respubliki, Noyabrsk, Yamalo-Nenetski a.o. 629802, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1608,RUSSIA,"Gazprom Dobycha Urengoi, OOO, a.k.a., the following two aliases:
âGazprom Dobycha Urengoy; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Dobycha Urengoi'. d.8 ul.Zheleznodorozhnaya, Novy Urengoi, Yamalo-Nenetski a.o. 629307, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1609,RUSSIA,"Gazprom Dobycha Yamburg, OOO, a.k.a., the following two aliases:
âGazprom Dobycha Yamburg; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Dobycha Yamburg'.

 d.9 ul. Geologorazvedchikov, Novy Urengoi, Yamalo-Nenetski a.o 629306, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1610,RUSSIA,"Gazprom Energo, OOO, a.k.a., the following two aliases:
âGazprom Energo; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Energo'. 8 Korp. 1 ul.Stroitelei, Moscow 117939, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1611,RUSSIA,"Gazprom Flot, OOO (f.k.a., Obshchestvo S Ogranichennoi Otvetstvennostyu Gazflot), a.k.a., the following two aliases:
âGazprom Flot; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Flot'. d. 12 A ul.Nametkina, Moscow 117420, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1612,RUSSIA,"Gazprom Gaznadzor, OOO, a.k.a., the following two aliases:
âGazprom Gaznadzor; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Gaznadzor'. 41 str. 1 prospekt Vernadskogo, Moscow 119415, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1613,RUSSIA,"Gazprom Gazobezopasnost, OOO, a.k.a., the following two aliases:
âGazprom Gazobezopasnost; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Gazobezopasnost'. d. 8 korp. 1 ul.Stroitelei, Moscow 119311, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1614,RUSSIA,"Gazprom Geologorazvedka, OOO (f.k.a., Obshchestvo S Ogranichennoi Otvetstvennostyu Gazprom Dobycha Krasnoyarsk), a.k.a., the following two aliases:
âGazprom Geologorazvedka; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Geologorazvedka'. d.70 ul.Gertsena, Tyumen, Tyumenskaya obl. 625000, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
1615,RUSSIA,"Gazprom Inform, OOO (f.k.a., Zakrytoe Aktsionernoe Obshchestvo Informgazinvest), a.k.a., the following two aliases:
âGazprom Inform; and
âObshchestvo S Ogranichennoi Otvetstvennostyu 'Gazprom Inform'. d. 13 str. 3 ul.Bolshaya Cheremushkinskaya, Moscow 117447, Russia.",For all items subject to the EAR when used in projects specified in Â§ 746.5 of the EAR,See Â§ 746.5(b) of the EAR,"81 FR 61601, 9/7/16."
